make,model,class,drive,transmission,cylinders,engine_displacement,fuel_type,fuel_type_1,city_mpg,highway_mpg,co2,fuel_economy_score,ghg_score
Honda,Civic 4Dr,Midsize Cars,Front-Wheel Drive,Automatic (variable gear ratios),4,2.0,Regular,Regular Gasoline,31,40,257,8,8
Honda,Civic 4Dr,Midsize Cars,Front-Wheel Drive,Automatic (variable gear ratios),4,1.5,Regular,Regular Gasoline,32,42,248,8,8
Honda,Civic 4Dr,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,2.0,Regular,Regular Gasoline,28,40,273,7,7
Honda,Civic 4Dr,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,1.5,Regular,Regular Gasoline,31,42,251,8,8
Honda,Civic 5Dr,Large Cars,Front-Wheel Drive,Automatic (variable gear ratios),4,1.5,Regular,Regular Gasoline,31,40,260,8,8
Honda,Civic 5Dr,Large Cars,Front-Wheel Drive,Manual 6-Speed,4,1.5,Regular,Regular Gasoline,30,39,264,8,8
Honda,Civic 5Dr Sport,Large Cars,Front-Wheel Drive,Auto(AV-S7),4,1.5,Premium,Premium Gasoline,30,36,274,7,7
Honda,Civic 5Dr Sport,Large Cars,Front-Wheel Drive,Manual 6-Speed,4,1.5,Premium,Premium Gasoline,30,39,264,8,8
Honda,CR-V AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (variable gear ratios),4,2.4,Regular,Regular Gasoline,25,31,328,6,6
Honda,CR-V AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (variable gear ratios),4,1.5,Regular,Regular Gasoline,27,33,303,7,7
Honda,CR-V FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (variable gear ratios),4,2.4,Regular,Regular Gasoline,26,32,312,6,6
Honda,CR-V FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (variable gear ratios),4,1.5,Regular,Regular Gasoline,28,34,292,7,7
Honda,Fit,Small Station Wagons,Front-Wheel Drive,Auto(AV-S7),4,1.5,Regular,Regular Gasoline,32,37,260,8,8
Honda,Fit,Small Station Wagons,Front-Wheel Drive,Automatic (variable gear ratios),4,1.5,Regular,Regular Gasoline,33,40,247,8,8
Honda,Fit,Small Station Wagons,Front-Wheel Drive,Manual 6-Speed,4,1.5,Regular,Regular Gasoline,29,36,281,7,7
Honda,HR-V AWD,Small Station Wagons,All-Wheel Drive,Auto(AV-S7),4,1.8,Regular,Regular Gasoline,27,31,314,7,7
Honda,HR-V AWD,Small Station Wagons,All-Wheel Drive,Automatic (variable gear ratios),4,1.8,Regular,Regular Gasoline,27,31,314,7,7
Honda,HR-V FWD,Small Station Wagons,Front-Wheel Drive,Auto(AV-S7),4,1.8,Regular,Regular Gasoline,28,34,289,7,7
Honda,HR-V FWD,Small Station Wagons,Front-Wheel Drive,Automatic (variable gear ratios),4,1.8,Regular,Regular Gasoline,28,34,289,7,7
Honda,HR-V FWD,Small Station Wagons,Front-Wheel Drive,Manual 6-Speed,4,1.8,Regular,Regular Gasoline,25,33,314,6,6
Honda,Odyssey,Minivan - 2WD,Front-Wheel Drive,Automatic 6-Speed,6,3.5,Regular,Regular Gasoline,19,27,404,5,5
Honda,Pilot AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S9),6,3.5,Regular,Regular Gasoline,19,26,407,5,5
Honda,Pilot AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 6-Speed,6,3.5,Regular,Regular Gasoline,18,26,421,4,4
Honda,Pilot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S9),6,3.5,Regular,Regular Gasoline,20,27,388,5,5
Honda,Pilot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 6-Speed,6,3.5,Regular,Regular Gasoline,19,27,405,5,5
Honda,Ridgeline AWD,Standard Pickup Trucks 4WD,All-Wheel Drive,Automatic 6-Speed,6,3.5,Regular,Regular Gasoline,18,25,424,4,4
Honda,Ridgeline FWD,Small Pickup Trucks 2WD,Front-Wheel Drive,Automatic 6-Speed,6,3.5,Regular,Regular Gasoline,19,26,410,5,5
Hyundai,Accent,Compact Cars,Front-Wheel Drive,Automatic (S6),4,1.6,Regular,Regular Gasoline,26,36,295,7,7
Hyundai,Accent,Compact Cars,Front-Wheel Drive,Manual 6-Speed,4,1.6,Regular,Regular Gasoline,27,37,282,7,7
Hyundai,Azera,Large Cars,Front-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,20,28,391,5,5
Hyundai,Azera Limited,Large Cars,Front-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,19,28,404,5,5
Hyundai,Elantra,Midsize Cars,Front-Wheel Drive,Auto(AM7),4,1.4,Regular,Regular Gasoline,32,40,256,8,8
Hyundai,Elantra,Midsize Cars,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,26,33,305,7,7
Hyundai,Elantra,Midsize Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,28,37,282,7,7
Hyundai,Elantra,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,2.0,Regular,Regular Gasoline,26,36,301,7,7
Hyundai,Elantra,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,1.6,Regular,Regular Gasoline,22,30,356,5,5
Hyundai,Elantra GT,Midsize Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,24,32,331,6,6
Hyundai,Elantra GT,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,2.0,Regular,Regular Gasoline,24,32,329,6,6
Hyundai,Elantra SE,Midsize Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,29,38,272,8,8
Hyundai,Ioniq,Large Cars,Front-Wheel Drive,Auto(AM6),4,1.6,Regular,Regular Gasoline,55,54,163,10,10
Hyundai,Ioniq Blue,Large Cars,Front-Wheel Drive,Auto(AM6),4,1.6,Regular,Regular Gasoline,57,59,154,10,10
Hyundai,Santa Fe AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,18,24,433,4,4
Hyundai,Santa Fe FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,18,25,427,4,4
Hyundai,Santa Fe Sport AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,19,26,410,5,5
Hyundai,Santa Fe Sport AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),4,2.4,Regular,Regular Gasoline,20,26,406,5,5
Hyundai,Santa Fe Sport FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,20,28,388,5,5
Hyundai,Santa Fe Sport FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),4,2.4,Regular,Regular Gasoline,21,27,379,5,5
Hyundai,Santa Fe Sport Ultimate AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,19,24,425,4,4
Hyundai,Santa Fe Sport Ultimate FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,20,27,396,5,5
Hyundai,Santa Fe Ultimate AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,17,22,475,4,4
Hyundai,Santa Fe Ultimate FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),6,3.3,Regular,Regular Gasoline,17,23,457,4,4
Hyundai,Sonata,Large Cars,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,28,36,286,7,7
Hyundai,Sonata,Large Cars,Front-Wheel Drive,Automatic (S6),4,2.4,Regular,Regular Gasoline,25,36,307,7,7
Hyundai,Sonata,Large Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,22,31,347,6,6
Hyundai,Sonata Hybrid,Midsize Cars,Front-Wheel Drive,Auto(AM6),4,2.0,Regular,Regular Gasoline,38,43,222,9,9
Hyundai,Sonata Hybrid SE,Midsize Cars,Front-Wheel Drive,Auto(AM6),4,2.0,Regular,Regular Gasoline,39,45,221,9,9
Hyundai,Sonata Limited,Large Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,21,30,365,5,5
Hyundai,Sonata Plug-in Hybrid,Midsize Cars,Front-Wheel Drive,Auto(AM6),4,2.0,Regular Gas and Electricity,Regular Gasoline,38,40,104,10,10
Hyundai,Sonata Sport Limited,Large Cars,Front-Wheel Drive,Automatic (S6),4,2.4,Regular,Regular Gasoline,25,35,316,6,6
Hyundai,Tucson AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,24,28,355,5,5
Hyundai,Tucson AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,21,26,388,5,5
Hyundai,Tucson Eco AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,25,30,333,6,6
Hyundai,Tucson Eco FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,26,32,317,6,6
Hyundai,Tucson FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,25,30,334,6,6
Hyundai,Tucson FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,23,30,342,6,6
Hyundai,Veloster,Compact Cars,Front-Wheel Drive,Auto(AM6),4,1.6,Regular,Regular Gasoline,28,35,288,7,7
Hyundai,Veloster,Compact Cars,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,26,32,310,7,7
Hyundai,Veloster,Compact Cars,Front-Wheel Drive,Manual 6-Speed,4,1.6,Regular,Regular Gasoline,25,33,321,6,6
Hyundai,Veloster,Compact Cars,Front-Wheel Drive,Manual 6-Speed,4,1.6,Regular,Regular Gasoline,27,34,304,7,7
Infiniti,Q50,Midsize Cars,Rear-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,20,29,390,5,5
Infiniti,Q50,Midsize Cars,Rear-Wheel Drive,Automatic (S7),4,2.0,Premium,Premium Gasoline,23,31,345,6,6
Infiniti,Q50 AWD,Midsize Cars,All-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,19,27,408,5,5
Infiniti,Q50 AWD,Midsize Cars,All-Wheel Drive,Automatic (S7),4,2.0,Premium,Premium Gasoline,22,28,365,5,5
Infiniti,Q50 Hybrid,Compact Cars,Rear-Wheel Drive,Automatic (S7),6,3.5,Premium,Premium Gasoline,27,32,308,7,7
Infiniti,Q50 Hybrid AWD,Compact Cars,All-Wheel Drive,Automatic (S7),6,3.5,Premium,Premium Gasoline,26,30,321,6,6
Infiniti,Q50S Red Sport,Midsize Cars,Rear-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,20,26,398,5,5
Infiniti,Q50S Red Sport  AWD,Midsize Cars,All-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,19,26,412,5,5
Infiniti,Q60,Subcompact Cars,Rear-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,19,28,396,5,5
Infiniti,Q60,Subcompact Cars,Rear-Wheel Drive,Automatic (S7),4,2.0,Premium,Premium Gasoline,22,30,353,5,5
Infiniti,Q60 AWD,Subcompact Cars,All-Wheel Drive,Automatic (S7),4,2.0,Premium,Premium Gasoline,21,28,374,5,5
Infiniti,Q60 AWD,Subcompact Cars,All-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,19,27,407,5,5
Infiniti,Q60S Red Sport,Subcompact Cars,Rear-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,20,27,398,5,5
Infiniti,Q60S Red Sport AWD,Subcompact Cars,All-Wheel Drive,Automatic (S7),6,3.0,Premium,Premium Gasoline,19,26,418,4,4
Infiniti,Q70,Midsize Cars,Rear-Wheel Drive,Automatic (S7),8,5.6,Premium,Premium Gasoline,16,24,464,4,4
Infiniti,Q70,Midsize Cars,Rear-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,18,25,433,4,4
Infiniti,Q70 AWD,Midsize Cars,All-Wheel Drive,Automatic (S7),8,5.6,Premium,Premium Gasoline,16,23,487,3,3
Infiniti,Q70 AWD,Midsize Cars,All-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,18,24,442,4,4
Infiniti,Q70 Hybrid,Midsize Cars,Rear-Wheel Drive,Automatic (S7),6,3.5,Premium,Premium Gasoline,28,33,296,7,7
Infiniti,QX30,Compact Cars,Front-Wheel Drive,Auto(AM7),4,2.0,Premium,Premium Gasoline,24,33,324,6,6
Infiniti,QX30 AWD,Compact Cars,All-Wheel Drive,Auto(AM7),4,2.0,Premium,Premium Gasoline,21,30,362,5,5
Infiniti,QX50,Small Station Wagons,Rear-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,17,24,445,4,4
Infiniti,QX50 AWD,Small Station Wagons,All-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,17,24,453,4,4
Infiniti,QX60 AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Auto(AV-S7),6,3.5,Premium,Premium Gasoline,19,26,410,5,5
Infiniti,QX60 FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Auto(AV-S7),6,3.5,Premium,Premium Gasoline,20,27,399,5,5
Infiniti,QX60 Hybrid AWD,Standard Sport Utility Vehicle 4WD,All-Wheel Drive,Auto(AV-S7),4,2.5,Regular,Regular Gasoline,25,27,345,6,6
Infiniti,QX60 Hybrid FWD,Standard Sport Utility Vehicle 2WD,Front-Wheel Drive,Auto(AV-S7),4,2.5,Regular,Regular Gasoline,25,27,341,6,6
Infiniti,QX70 AWD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,16,22,486,3,3
Infiniti,QX70 RWD,Small Sport Utility Vehicle 2WD,Rear-Wheel Drive,Automatic (S7),6,3.7,Premium,Premium Gasoline,17,24,457,4,4
Infiniti,QX80 2WD,Standard Sport Utility Vehicle 2WD,Rear-Wheel Drive,Automatic (S7),8,5.6,Premium,Premium Gasoline,14,20,548,2,2
Infiniti,QX80 4WD,Standard Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic (S7),8,5.6,Premium,Premium Gasoline,13,19,593,2,2
Jaguar,F-Pace,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,18,23,446,4,4
Jaguar,F-Pace,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic (S8),4,2.0,Diesel,Diesel,26,33,352,7,5
Jaguar,F-Type Convertible,Two Seaters,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,20,28,390,5,5
Jaguar,F-Type Convertible,Two Seaters,Rear-Wheel Drive,Manual 6-Speed,6,3.0,Premium,Premium Gasoline,16,24,476,4,4
Jaguar,F-Type Coupe,Two Seaters,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,20,28,390,5,5
Jaguar,F-Type Coupe,Two Seaters,Rear-Wheel Drive,Manual 6-Speed,6,3.0,Premium,Premium Gasoline,16,24,476,4,4
Jaguar,F-Type R AWD Convertible,Two Seaters,All-Wheel Drive,Automatic (S8),8,5.0,Premium,Premium Gasoline,15,23,500,3,3
Jaguar,F-Type R AWD Coupe,Two Seaters,All-Wheel Drive,Automatic (S8),8,5.0,Premium,Premium Gasoline,15,23,500,3,3
Jaguar,F-Type S AWD Convertible,Two Seaters,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,18,26,426,4,4
Jaguar,F-Type S AWD Coupe,Two Seaters,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,18,26,426,4,4
Jaguar,F-Type S Convertible,Two Seaters,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,19,27,407,5,5
Jaguar,F-Type S Convertible,Two Seaters,Rear-Wheel Drive,Manual 6-Speed,6,3.0,Premium,Premium Gasoline,15,24,485,3,3
Jaguar,F-Type S Coupe,Two Seaters,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,19,27,407,5,5
Jaguar,F-Type S Coupe,Two Seaters,Rear-Wheel Drive,Manual 6-Speed,6,3.0,Premium,Premium Gasoline,15,24,485,3,3
Jaguar,XE,Compact Cars,Rear-Wheel Drive,Automatic (S8),4,2.0,Premium,Premium Gasoline,21,30,368,5,5
Jaguar,XE,Compact Cars,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,21,30,369,5,5
Jaguar,XE,Compact Cars,Rear-Wheel Drive,Automatic (S8),4,2.0,Diesel,Diesel,32,42,284,8,7
Jaguar,XE AWD,Compact Cars,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,20,29,383,5,5
Jaguar,XE AWD,Compact Cars,All-Wheel Drive,Automatic (S8),4,2.0,Diesel,Diesel,30,40,299,8,7
Jaguar,XF,Midsize Cars,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,20,29,377,5,5
Jaguar,XF,Midsize Cars,Rear-Wheel Drive,Automatic (S8),4,2.0,Diesel,Diesel,31,42,289,8,7
Jaguar,XF AWD,Midsize Cars,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,20,28,390,5,5
Jaguar,XF AWD,Midsize Cars,All-Wheel Drive,Automatic (S8),4,2.0,Diesel,Diesel,30,40,299,8,7
Jaguar,XJ,Large Cars,Rear-Wheel Drive,Automatic (S8),8,5.0,Premium,Premium Gasoline,15,23,503,3,3
Jaguar,XJ,Large Cars,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,18,27,416,4,4
Jaguar,XJ AWD,Large Cars,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,17,26,444,4,4
Jaguar,XJL,Large Cars,Rear-Wheel Drive,Automatic (S8),8,5.0,Premium,Premium Gasoline,15,23,503,3,3
Jaguar,XJL,Large Cars,Rear-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,18,27,418,4,4
Jaguar,XJL AWD,Large Cars,All-Wheel Drive,Automatic (S8),6,3.0,Premium,Premium Gasoline,17,25,450,4,4
Jeep,Cherokee 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,21,28,378,5,5
Jeep,Cherokee 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 9-Speed,4,2.4,Gasoline or E85,Regular Gasoline,21,28,378,5,5
Jeep,Cherokee 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 9-Speed,6,3.2,Midgrade,Midgrade Gasoline,20,27,388,5,5
Jeep,Cherokee 4WD Active Drive II,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 9-Speed,6,3.2,Midgrade,Midgrade Gasoline,18,26,416,4,4
Jeep,Cherokee 4WD Active Drive II,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,21,27,385,5,5
Jeep,Cherokee FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,21,30,361,5,5
Jeep,Cherokee FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 9-Speed,4,2.4,Gasoline or E85,Regular Gasoline,21,30,361,5,5
Jeep,Cherokee FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 9-Speed,6,3.2,Midgrade,Midgrade Gasoline,21,29,377,5,5
Jeep,Cherokee Trailhawk 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,19,25,412,5,5
Jeep,Cherokee Trailhawk 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 9-Speed,6,3.2,Midgrade,Midgrade Gasoline,18,24,432,4,4
Jeep,Compass 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic (variable gear ratios),4,2.4,Regular,Regular Gasoline,20,23,417,4,4
Jeep,Compass 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 6-Speed,4,2.4,Regular,Regular Gasoline,20,25,400,5,5
Jeep,Compass 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Manual 5-Speed,4,2.4,Regular,Regular Gasoline,22,27,369,5,5
Jeep,Compass FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (variable gear ratios),4,2.0,Regular,Regular Gasoline,22,26,378,5,5
Jeep,Compass FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 6-Speed,4,2.4,Regular,Regular Gasoline,21,27,382,5,5
Jeep,Compass FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Manual 5-Speed,4,2.4,Regular,Regular Gasoline,23,28,353,5,5
Jeep,Compass FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Manual 5-Speed,4,2.0,Regular,Regular Gasoline,23,30,347,5,5
Jeep,Grand Cherokee 2WD,Standard Sport Utility Vehicle 2WD,Rear-Wheel Drive,Automatic 8-Speed,6,3.6,Regular,Regular Gasoline,19,26,414,4,4
Jeep,Grand Cherokee 4WD,Standard Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 8-Speed,6,3.6,Regular,Regular Gasoline,18,25,427,4,4
Jeep,Grand Cherokee 4WD,Standard Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 8-Speed,8,5.7,Midgrade,Midgrade Gasoline,14,22,533,3,3
Jeep,Grand Cherokee SRT 4WD,Standard Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 8-Speed,8,6.4,Premium,Premium Gasoline,13,19,592,2,2
Jeep,New Compass 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,22,30,358,5,5
Jeep,Patriot 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic (variable gear ratios),4,2.4,Regular,Regular Gasoline,20,23,417,4,4
Jeep,Patriot 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 6-Speed,4,2.4,Regular,Regular Gasoline,20,25,400,5,5
Jeep,Patriot 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Manual 5-Speed,4,2.4,Regular,Regular Gasoline,22,27,369,5,5
Jeep,Patriot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic (variable gear ratios),4,2.0,Regular,Regular Gasoline,22,26,378,5,5
Jeep,Patriot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 6-Speed,4,2.4,Regular,Regular Gasoline,21,27,382,5,5
Jeep,Patriot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Manual 5-Speed,4,2.4,Regular,Regular Gasoline,23,28,353,5,5
Jeep,Patriot FWD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Manual 5-Speed,4,2.0,Regular,Regular Gasoline,23,30,347,5,5
Jeep,Renegade 2WD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Automatic 9-Speed,4,2.4,Gasoline or E85,Regular Gasoline,22,30,357,5,5
Jeep,Renegade 2WD,Small Sport Utility Vehicle 2WD,Front-Wheel Drive,Manual 6-Speed,4,1.4,Premium,Premium Gasoline,24,31,336,6,6
Jeep,Renegade 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Automatic 9-Speed,4,2.4,Regular,Regular Gasoline,21,29,371,5,5
Jeep,Renegade 4WD,Small Sport Utility Vehicle 4WD,All-Wheel Drive,Manual 6-Speed,4,1.4,Premium,Premium Gasoline,24,31,339,6,6
Jeep,Wrangler 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 5-Speed,6,3.6,Regular,Regular Gasoline,17,21,481,3,3
Jeep,Wrangler 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Manual 6-Speed,6,3.6,Regular,Regular Gasoline,17,21,480,3,3
Jeep,Wrangler Unlimited 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Automatic 5-Speed,6,3.6,Regular,Regular Gasoline,16,20,504,3,3
Jeep,Wrangler Unlimited 4WD,Small Sport Utility Vehicle 4WD,4-Wheel Drive,Manual 6-Speed,6,3.6,Regular,Regular Gasoline,16,21,502,3,3
Kia,Cadenza,Large Cars,Front-Wheel Drive,Automatic (S8),6,3.3,Regular,Regular Gasoline,20,28,384,5,5
Kia,Forte,Midsize Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,25,33,318,6,6
Kia,Forte,Midsize Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,29,38,301,7,7
Kia,Forte,Midsize Cars,Front-Wheel Drive,Manual 6-Speed,4,2.0,Regular,Regular Gasoline,25,34,314,6,6
Kia,Forte 5,Large Cars,Front-Wheel Drive,Auto(AM7),4,1.6,Regular,Regular Gasoline,25,30,332,6,6
Kia,Forte 5,Large Cars,Front-Wheel Drive,Automatic (S6),4,2.0,Regular,Regular Gasoline,25,34,317,6,6
Kia,Forte 5,Large Cars,Front-Wheel Drive,Manual 6-Speed,4,1.6,Regular,Regular Gasoline,23,29,353,5,5
